../motion_planner/GoTo_State_Machine -x 0.512500 -y 0.145000 -a 2.356200 -v 0.482500 -z 0.722500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.512500 0.145000 2.356200 )
( destination 0.482500 0.722500 )


 ************************************************************
distance destination 0.578279 threshold 0.100800
1 Pose robot 0.512500 0.145000 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022681
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.166615 threshold 0.100800
129 Pose robot 0.439363 0.561566 0.000001 
range observations.sensors[0] 0.016353
range observations.sensors[1] 0.012978
range observations.sensors[2] 0.011708
range observations.sensors[3] 0.011708
range observations.sensors[4] 0.012978
range observations.sensors[5] 0.016353
range observations.sensors[6] 0.025470
range observations.sensors[7] 0.073900
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.308910
noised range sensors[0] 0.016353
noised range sensors[1] 0.012978
noised range sensors[2] 0.011708
noised range sensors[3] 0.011708
noised range sensors[4] 0.012978
noised range sensors[5] 0.016353
noised range sensors[6] 0.025470
noised range sensors[7] 0.073900
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.308910 quantized destination 3 
quantized inputs 1
intensity 36.022144 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016353
right side sensor[1] 0.012978
right side sensor[2] 0.011708
right side sensor[3] 0.011708
right side sensor[4] 0.012978
right side sensor[5] 0.016353
right side sensor[6] 0.025470
right side sensor[7] 0.073900
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022681
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.166615 threshold 0.100800
130 Pose robot 0.439363 0.561566 0.000001 
range observations.sensors[0] 0.016353
range observations.sensors[1] 0.012978
range observations.sensors[2] 0.011708
range observations.sensors[3] 0.011708
range observations.sensors[4] 0.012978
range observations.sensors[5] 0.016353
range observations.sensors[6] 0.025470
range observations.sensors[7] 0.073900
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.308910
noised range sensors[0] 0.016353
noised range sensors[1] 0.012978
noised range sensors[2] 0.011708
noised range sensors[3] 0.011708
noised range sensors[4] 0.012978
noised range sensors[5] 0.016353
noised range sensors[6] 0.025470
noised range sensors[7] 0.073900
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.308910 quantized destination 3 
quantized inputs 1
intensity 36.022144 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016353
right side sensor[1] 0.012978
right side sensor[2] 0.011708
right side sensor[3] 0.011708
right side sensor[4] 0.012978
right side sensor[5] 0.016353
right side sensor[6] 0.025470
right side sensor[7] 0.073900
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022681
Average left side 0.100000
intensity 0 obstacles 1 dest 3
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.160965 threshold 0.100800
131 Pose robot 0.479363 0.561566 0.000001 
range observations.sensors[0] 0.016350
range observations.sensors[1] 0.012976
range observations.sensors[2] 0.011706
range observations.sensors[3] 0.011706
range observations.sensors[4] 0.012976
range observations.sensors[5] 0.016350
range observations.sensors[6] 0.025465
range observations.sensors[7] 0.073887
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.551305
noised range sensors[0] 0.016350
noised range sensors[1] 0.012976
noised range sensors[2] 0.011706
noised range sensors[3] 0.011706
noised range sensors[4] 0.012976
noised range sensors[5] 0.016350
noised range sensors[6] 0.025465
noised range sensors[7] 0.073887
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.551305 quantized destination 3 
quantized inputs 1
intensity 38.595554 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016350
right side sensor[1] 0.012976
right side sensor[2] 0.011706
right side sensor[3] 0.011706
right side sensor[4] 0.012976
right side sensor[5] 0.016350
right side sensor[6] 0.025465
right side sensor[7] 0.073887
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022677
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.160965 threshold 0.100800
132 Pose robot 0.479363 0.561566 0.000001 
range observations.sensors[0] 0.016350
range observations.sensors[1] 0.012976
range observations.sensors[2] 0.011706
range observations.sensors[3] 0.011706
range observations.sensors[4] 0.012976
range observations.sensors[5] 0.016350
range observations.sensors[6] 0.025465
range observations.sensors[7] 0.073887
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.551305
noised range sensors[0] 0.016350
noised range sensors[1] 0.012976
noised range sensors[2] 0.011706
noised range sensors[3] 0.011706
noised range sensors[4] 0.012976
noised range sensors[5] 0.016350
noised range sensors[6] 0.025465
noised range sensors[7] 0.073887
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.551305 quantized destination 3 
quantized inputs 1
intensity 38.595554 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016350
right side sensor[1] 0.012976
right side sensor[2] 0.011706
right side sensor[3] 0.011706
right side sensor[4] 0.012976
right side sensor[5] 0.016350
right side sensor[6] 0.025465
right side sensor[7] 0.073887
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022677
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.160965 threshold 0.100800
133 Pose robot 0.479363 0.561566 0.000001 
range observations.sensors[0] 0.016350
range observations.sensors[1] 0.012976
range observations.sensors[2] 0.011706
range observations.sensors[3] 0.011706
range observations.sensors[4] 0.012976
range observations.sensors[5] 0.016350
range observations.sensors[6] 0.025465
range observations.sensors[7] 0.073887
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.551305
noised range sensors[0] 0.016350
noised range sensors[1] 0.012976
noised range sensors[2] 0.011706
noised range sensors[3] 0.011706
noised range sensors[4] 0.012976
noised range sensors[5] 0.016350
noised range sensors[6] 0.025465
noised range sensors[7] 0.073887
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.551305 quantized destination 3 
quantized inputs 1
intensity 38.595554 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016350
right side sensor[1] 0.012976
right side sensor[2] 0.011706
right side sensor[3] 0.011706
right side sensor[4] 0.012976
right side sensor[5] 0.016350
right side sensor[6] 0.025465
right side sensor[7] 0.073887
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022677
Average left side 0.100000
intensity 0 obstacles 1 dest 3
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.165102 threshold 0.100800
134 Pose robot 0.519363 0.561566 0.000001 
range observations.sensors[0] 0.016347
range observations.sensors[1] 0.012974
range observations.sensors[2] 0.011704
range observations.sensors[3] 0.011704
range observations.sensors[4] 0.012974
range observations.sensors[5] 0.016348
range observations.sensors[6] 0.025461
range observations.sensors[7] 0.073875
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.795967
noised range sensors[0] 0.016347
noised range sensors[1] 0.012974
noised range sensors[2] 0.011704
noised range sensors[3] 0.011704
noised range sensors[4] 0.012974
noised range sensors[5] 0.016348
noised range sensors[6] 0.025461
noised range sensors[7] 0.073875
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.795967 quantized destination 1 
quantized inputs 1
intensity 36.685490 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016347
right side sensor[1] 0.012974
right side sensor[2] 0.011704
right side sensor[3] 0.011704
right side sensor[4] 0.012974
right side sensor[5] 0.016348
right side sensor[6] 0.025461
right side sensor[7] 0.073875
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022673
Average left side 0.100000
intensity 0 obstacles 1 dest 1
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.165102 threshold 0.100800
135 Pose robot 0.519363 0.561566 0.000001 
range observations.sensors[0] 0.016347
range observations.sensors[1] 0.012974
range observations.sensors[2] 0.011704
range observations.sensors[3] 0.011704
range observations.sensors[4] 0.012974
range observations.sensors[5] 0.016348
range observations.sensors[6] 0.025461
range observations.sensors[7] 0.073875
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.795967
noised range sensors[0] 0.016347
noised range sensors[1] 0.012974
noised range sensors[2] 0.011704
noised range sensors[3] 0.011704
noised range sensors[4] 0.012974
noised range sensors[5] 0.016348
noised range sensors[6] 0.025461
noised range sensors[7] 0.073875
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.795967 quantized destination 1 
quantized inputs 1
intensity 36.685490 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016347
right side sensor[1] 0.012974
right side sensor[2] 0.011704
right side sensor[3] 0.011704
right side sensor[4] 0.012974
right side sensor[5] 0.016348
right side sensor[6] 0.025461
right side sensor[7] 0.073875
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022673
Average left side 0.100000
intensity 0 obstacles 1 dest 1
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.165102 threshold 0.100800
136 Pose robot 0.519363 0.561566 0.000001 
range observations.sensors[0] 0.016347
range observations.sensors[1] 0.012974
range observations.sensors[2] 0.011704
range observations.sensors[3] 0.011704
range observations.sensors[4] 0.012974
range observations.sensors[5] 0.016348
range observations.sensors[6] 0.025461
range observations.sensors[7] 0.073875
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.795967
noised range sensors[0] 0.016347
noised range sensors[1] 0.012974
noised range sensors[2] 0.011704
noised range sensors[3] 0.011704
noised range sensors[4] 0.012974
noised range sensors[5] 0.016348
noised range sensors[6] 0.025461
noised range sensors[7] 0.073875
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.795967 quantized destination 1 
quantized inputs 1
intensity 36.685490 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016347
right side sensor[1] 0.012974
right side sensor[2] 0.011704
right side sensor[3] 0.011704
right side sensor[4] 0.012974
right side sensor[5] 0.016348
right side sensor[6] 0.025461
right side sensor[7] 0.073875
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.022673
Average left side 0.100000
intensity 0 obstacles 1 dest 1
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.178347 threshold 0.100800
137 Pose robot 0.559363 0.561566 0.000001 
range observations.sensors[0] 0.016344
range observations.sensors[1] 0.012971
range observations.sensors[2] 0.011702
range observations.sensors[3] 0.011702
range observations.sensors[4] 0.012972
range observations.sensors[5] 0.016345
range observations.sensors[6] 0.025457
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.016367
noised range sensors[0] 0.016344
noised range sensors[1] 0.012971
noised range sensors[2] 0.011702
noised range sensors[3] 0.011702
noised range sensors[4] 0.012972
noised range sensors[5] 0.016345
noised range sensors[6] 0.025457
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.016367 quantized destination 1 
quantized inputs 1
intensity 31.438875 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016344
right side sensor[1] 0.012971
right side sensor[2] 0.011702
right side sensor[3] 0.011702
right side sensor[4] 0.012972
right side sensor[5] 0.016345
right side sensor[6] 0.025457
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.025937
Average left side 0.100000
intensity 0 obstacles 1 dest 1
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.178347 threshold 0.100800
138 Pose robot 0.559363 0.561566 0.000001 
range observations.sensors[0] 0.016344
range observations.sensors[1] 0.012971
range observations.sensors[2] 0.011702
range observations.sensors[3] 0.011702
range observations.sensors[4] 0.012972
range observations.sensors[5] 0.016345
range observations.sensors[6] 0.025457
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.016367
noised range sensors[0] 0.016344
noised range sensors[1] 0.012971
noised range sensors[2] 0.011702
noised range sensors[3] 0.011702
noised range sensors[4] 0.012972
noised range sensors[5] 0.016345
noised range sensors[6] 0.025457
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.016367 quantized destination 1 
quantized inputs 1
intensity 31.438875 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016344
right side sensor[1] 0.012971
right side sensor[2] 0.011702
right side sensor[3] 0.011702
right side sensor[4] 0.012972
right side sensor[5] 0.016345
right side sensor[6] 0.025457
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.025937
Average left side 0.100000
intensity 0 obstacles 1 dest 1
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.178347 threshold 0.100800
139 Pose robot 0.559363 0.561566 0.000001 
range observations.sensors[0] 0.016344
range observations.sensors[1] 0.012971
range observations.sensors[2] 0.011702
range observations.sensors[3] 0.011702
range observations.sensors[4] 0.012972
range observations.sensors[5] 0.016345
range observations.sensors[6] 0.025457
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.016367
noised range sensors[0] 0.016344
noised range sensors[1] 0.012971
noised range sensors[2] 0.011702
noised range sensors[3] 0.011702
noised range sensors[4] 0.012972
noised range sensors[5] 0.016345
noised range sensors[6] 0.025457
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.016367 quantized destination 1 
quantized inputs 1
intensity 31.438875 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016344
right side sensor[1] 0.012971
right side sensor[2] 0.011702
right side sensor[3] 0.011702
right side sensor[4] 0.012972
right side sensor[5] 0.016345
right side sensor[6] 0.025457
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.025937
Average left side 0.100000
intensity 0 obstacles 1 dest 1
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.198889 threshold 0.100800
140 Pose robot 0.599363 0.561566 0.000001 
range observations.sensors[0] 0.016342
range observations.sensors[1] 0.012969
range observations.sensors[2] 0.011700
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.198860
noised range sensors[0] 0.016342
noised range sensors[1] 0.012969
noised range sensors[2] 0.011700
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.198860 quantized destination 1 
quantized inputs 0
intensity 25.280115 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016342
right side sensor[1] 0.012969
right side sensor[2] 0.011700
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.067626
Average left side 0.100000
intensity 0 obstacles 1 dest 1
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.198889 threshold 0.100800
141 Pose robot 0.599363 0.561566 0.000001 
range observations.sensors[0] 0.016342
range observations.sensors[1] 0.012969
range observations.sensors[2] 0.011700
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.198860
noised range sensors[0] 0.016342
noised range sensors[1] 0.012969
noised range sensors[2] 0.011700
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.198860 quantized destination 1 
quantized inputs 0
intensity 25.280115 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016342
right side sensor[1] 0.012969
right side sensor[2] 0.011700
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.067626
Average left side 0.100000
intensity 0 obstacles 1 dest 1
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.198889 threshold 0.100800
142 Pose robot 0.599363 0.561566 0.000001 
range observations.sensors[0] 0.016342
range observations.sensors[1] 0.012969
range observations.sensors[2] 0.011700
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.198860
noised range sensors[0] 0.016342
noised range sensors[1] 0.012969
noised range sensors[2] 0.011700
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.198860 quantized destination 1 
quantized inputs 0
intensity 25.280115 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.016342
