../motion_planner/GoTo_State_Machine -x 0.485000 -y 0.142500 -a 5.497800 -v 0.477500 -z 0.805000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.485000 0.142500 5.497800 )
( destination 0.477500 0.805000 )


 ************************************************************
distance destination 0.662542 threshold 0.100800
1 Pose robot 0.485000 0.142500 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.026827 quantized destination 1 
quantized inputs 1
intensity 13.327284 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012814
right side sensor[1] 0.010170
right side sensor[2] 0.009174
right side sensor[3] 0.009174
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.055166
Average left side 0.100000
intensity 0 obstacles 1 dest 1
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.293742 threshold 0.100800
79 Pose robot 0.638136 0.559072 6.283200 
range observations.sensors[0] 0.053936
range observations.sensors[1] 0.084011
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.149392
noised range sensors[0] 0.053936
noised range sensors[1] 0.084011
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.149392 quantized destination 1 
quantized inputs 0
intensity 11.589547 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053936
right side sensor[1] 0.084011
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.092243
Average left side 0.100000
intensity 0 obstacles 0 dest 1
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.293742 threshold 0.100800
80 Pose robot 0.638136 0.559072 6.283200 
range observations.sensors[0] 0.053936
range observations.sensors[1] 0.084011
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.149392
noised range sensors[0] 0.053936
noised range sensors[1] 0.084011
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.149392 quantized destination 1 
quantized inputs 0
intensity 11.589547 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053936
right side sensor[1] 0.084011
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.092243
Average left side 0.100000
intensity 0 obstacles 0 dest 1
RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.293742 threshold 0.100800
81 Pose robot 0.638136 0.559072 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.040100
range observations.sensors[2] 0.047141
range observations.sensors[3] 0.064884
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.934792
noised range sensors[0] 0.100000
noised range sensors[1] 0.040100
noised range sensors[2] 0.047141
noised range sensors[3] 0.064884
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.934792 quantized destination 1 
quantized inputs 0
intensity 11.589547 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.040100
right side sensor[2] 0.047141
right side sensor[3] 0.064884
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.081516
Average left side 0.100000
intensity 0 obstacles 0 dest 1
RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.293742 threshold 0.100800
82 Pose robot 0.638136 0.559072 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.057909
range observations.sensors[4] 0.042802
range observations.sensors[5] 0.053933
range observations.sensors[6] 0.084000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.720192
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.057909
noised range sensors[4] 0.042802
noised range sensors[5] 0.053933
noised range sensors[6] 0.084000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.720192 quantized destination 0 
quantized inputs 0
intensity 11.589547 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.057909
right side sensor[4] 0.042802
right side sensor[5] 0.053933
right side sensor[6] 0.084000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.079830
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.327962 threshold 0.100800
83 Pose robot 0.638137 0.519072 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.042799
range observations.sensors[2] 0.038610
range observations.sensors[3] 0.038611
range observations.sensors[4] 0.042800
range observations.sensors[5] 0.053931
range observations.sensors[6] 0.083996
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.653445
noised range sensors[0] 0.100000
noised range sensors[1] 0.042799
noised range sensors[2] 0.038610
noised range sensors[3] 0.038611
noised range sensors[4] 0.042800
noised range sensors[5] 0.053931
noised range sensors[6] 0.083996
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.653445 quantized destination 0 
quantized inputs 0
intensity 9.297219 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.042799
right side sensor[2] 0.038610
right side sensor[3] 0.038611
right side sensor[4] 0.042800
right side sensor[5] 0.053931
right side sensor[6] 0.083996
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.062593
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.327962 threshold 0.100800
84 Pose robot 0.638137 0.519072 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.042799
range observations.sensors[2] 0.038610
range observations.sensors[3] 0.038611
range observations.sensors[4] 0.042800
range observations.sensors[5] 0.053931
range observations.sensors[6] 0.083996
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.653445
noised range sensors[0] 0.100000
noised range sensors[1] 0.042799
noised range sensors[2] 0.038610
noised range sensors[3] 0.038611
noised range sensors[4] 0.042800
noised range sensors[5] 0.053931
noised range sensors[6] 0.083996
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.653445 quantized destination 0 
quantized inputs 0
intensity 9.297219 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.042799
right side sensor[2] 0.038610
right side sensor[3] 0.038611
right side sensor[4] 0.042800
right side sensor[5] 0.053931
right side sensor[6] 0.083996
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.062593
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.327962 threshold 0.100800
85 Pose robot 0.638137 0.519072 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.042799
range observations.sensors[2] 0.038610
range observations.sensors[3] 0.038611
range observations.sensors[4] 0.042800
range observations.sensors[5] 0.053931
range observations.sensors[6] 0.083996
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.653445
noised range sensors[0] 0.100000
noised range sensors[1] 0.042799
noised range sensors[2] 0.038610
noised range sensors[3] 0.038611
noised range sensors[4] 0.042800
noised range sensors[5] 0.053931
noised range sensors[6] 0.083996
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.653445 quantized destination 0 
quantized inputs 0
intensity 9.297219 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.042799
right side sensor[2] 0.038610
right side sensor[3] 0.038611
right side sensor[4] 0.042800
right side sensor[5] 0.053931
right side sensor[6] 0.083996
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.062593
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.363364 threshold 0.100800
86 Pose robot 0.638137 0.479072 4.712400 
range observations.sensors[0] 0.053926
range observations.sensors[1] 0.042797
range observations.sensors[2] 0.038609
range observations.sensors[3] 0.038609
range observations.sensors[4] 0.042798
range observations.sensors[5] 0.053928
range observations.sensors[6] 0.083993
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.599501
noised range sensors[0] 0.053926
noised range sensors[1] 0.042797
noised range sensors[2] 0.038609
noised range sensors[3] 0.038609
noised range sensors[4] 0.042798
noised range sensors[5] 0.053928
noised range sensors[6] 0.083993
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.599501 quantized destination 0 
quantized inputs 1
intensity 7.573840 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053926
right side sensor[1] 0.042797
right side sensor[2] 0.038609
right side sensor[3] 0.038609
right side sensor[4] 0.042798
right side sensor[5] 0.053928
right side sensor[6] 0.083993
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.056832
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.363364 threshold 0.100800
87 Pose robot 0.638137 0.479072 4.712400 
range observations.sensors[0] 0.053926
range observations.sensors[1] 0.042797
range observations.sensors[2] 0.038609
range observations.sensors[3] 0.038609
range observations.sensors[4] 0.042798
range observations.sensors[5] 0.053928
range observations.sensors[6] 0.083993
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.599501
noised range sensors[0] 0.053926
noised range sensors[1] 0.042797
noised range sensors[2] 0.038609
noised range sensors[3] 0.038609
noised range sensors[4] 0.042798
noised range sensors[5] 0.053928
noised range sensors[6] 0.083993
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.599501 quantized destination 0 
quantized inputs 1
intensity 7.573840 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053926
right side sensor[1] 0.042797
right side sensor[2] 0.038609
right side sensor[3] 0.038609
right side sensor[4] 0.042798
right side sensor[5] 0.053928
right side sensor[6] 0.083993
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.056832
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.363364 threshold 0.100800
88 Pose robot 0.638137 0.479072 4.712400 
range observations.sensors[0] 0.053926
range observations.sensors[1] 0.042797
range observations.sensors[2] 0.038609
range observations.sensors[3] 0.038609
range observations.sensors[4] 0.042798
range observations.sensors[5] 0.053928
range observations.sensors[6] 0.083993
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.599501
noised range sensors[0] 0.053926
noised range sensors[1] 0.042797
noised range sensors[2] 0.038609
noised range sensors[3] 0.038609
noised range sensors[4] 0.042798
noised range sensors[5] 0.053928
noised range sensors[6] 0.083993
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.599501 quantized destination 0 
quantized inputs 1
intensity 7.573840 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053926
right side sensor[1] 0.042797
right side sensor[2] 0.038609
right side sensor[3] 0.038609
right side sensor[4] 0.042798
right side sensor[5] 0.053928
right side sensor[6] 0.083993
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.056832
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.399635 threshold 0.100800
89 Pose robot 0.638137 0.439072 4.712400 
range observations.sensors[0] 0.053924
range observations.sensors[1] 0.042795
range observations.sensors[2] 0.038607
range observations.sensors[3] 0.038607
range observations.sensors[4] 0.042797
range observations.sensors[5] 0.053926
range observations.sensors[6] 0.083989
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.555239
noised range sensors[0] 0.053924
noised range sensors[1] 0.042795
noised range sensors[2] 0.038607
noised range sensors[3] 0.038607
noised range sensors[4] 0.042797
noised range sensors[5] 0.053926
noised range sensors[6] 0.083989
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.555239 quantized destination 0 
quantized inputs 1
intensity 6.261436 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053924
right side sensor[1] 0.042795
right side sensor[2] 0.038607
right side sensor[3] 0.038607
right side sensor[4] 0.042797
right side sensor[5] 0.053926
right side sensor[6] 0.083989
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.056831
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.399635 threshold 0.100800
90 Pose robot 0.638137 0.439072 4.712400 
range observations.sensors[0] 0.053924
range observations.sensors[1] 0.042795
range observations.sensors[2] 0.038607
range observations.sensors[3] 0.038607
range observations.sensors[4] 0.042797
range observations.sensors[5] 0.053926
range observations.sensors[6] 0.083989
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.555239
noised range sensors[0] 0.053924
noised range sensors[1] 0.042795
noised range sensors[2] 0.038607
noised range sensors[3] 0.038607
noised range sensors[4] 0.042797
noised range sensors[5] 0.053926
noised range sensors[6] 0.083989
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.555239 quantized destination 0 
quantized inputs 1
intensity 6.261436 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053924
right side sensor[1] 0.042795
right side sensor[2] 0.038607
right side sensor[3] 0.038607
right side sensor[4] 0.042797
right side sensor[5] 0.053926
right side sensor[6] 0.083989
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.056831
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.399635 threshold 0.100800
91 Pose robot 0.638137 0.439072 4.712400 
range observations.sensors[0] 0.053924
range observations.sensors[1] 0.042795
range observations.sensors[2] 0.038607
range observations.sensors[3] 0.038607
range observations.sensors[4] 0.042797
range observations.sensors[5] 0.053926
range observations.sensors[6] 0.083989
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.555239
noised range sensors[0] 0.053924
noised range sensors[1] 0.042795
noised range sensors[2] 0.038607
noised range sensors[3] 0.038607
noised range sensors[4] 0.042797
noised range sensors[5] 0.053926
noised range sensors[6] 0.083989
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.555239 quantized destination 0 
quantized inputs 1
intensity 6.261436 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053924
right side sensor[1] 0.042795
right side sensor[2] 0.038607
right side sensor[3] 0.038607
right side sensor[4] 0.042797
right side sensor[5] 0.053926
right side sensor[6] 0.083989
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.056831
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.436557 threshold 0.100800
92 Pose robot 0.638138 0.399072 4.712400 
range observations.sensors[0] 0.053921
range observations.sensors[1] 0.042794
range observations.sensors[2] 0.038605
range observations.sensors[3] 0.038606
range observations.sensors[4] 0.042795
range observations.sensors[5] 0.053924
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.518402
noised range sensors[0] 0.053921
noised range sensors[1] 0.042794
noised range sensors[2] 0.038605
noised range sensors[3] 0.038606
noised range sensors[4] 0.042795
noised range sensors[5] 0.053924
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.518402 quantized destination 0 
quantized inputs 1
intensity 5.247080 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.053921
